level,tt_value
4532,105.38
4533,105.49
4534,105.6
4535,105.7
4536,105.81
4537,105.91
4538,106.02
4539,106.13
4540,106.23
4541,106.34
4542,106.44
4543,106.55
4544,106.66
4545,106.76
4546,106.87
4547,106.97
4548,107.08
4549,107.19
4550,107.29
4551,107.4
4552,107.5
4553,107.61
4554,107.71
4555,107.82
4556,107.92
4557,108.03
4558,108.13
4559,108.23
4560,108.34
4561,108.44
4562,108.55
4563,108.65
4564,108.75
4565,108.86
4566,108.96
4567,109.06
4568,109.17
4569,109.27
4570,109.37
4571,109.47
4572,109.58
4573,109.68
4574,109.78
4575,109.88
4576,109.98
4577,110.09
4578,110.19
4579,110.29
4580,110.39
4581,110.49
4582,110.59
4583,110.69
4584,110.79
4585,110.89
4586,110.99
4587,111.09
4588,111.19
4589,111.29
4590,111.39
4591,111.48
4592,111.58
4593,111.68
4594,111.78
4595,111.88
4596,111.97
4597,112.07
4598,112.17
4599,112.26
4600,112.36
4601,112.46
4602,112.55
4603,112.65
4604,112.74
4605,112.84
4606,112.93
4607,113.03
4608,113.12
4609,113.21
4610,113.31
4611,113.4
4612,113.49
4613,113.59
4614,113.68
4615,113.77
4616,113.86
4617,113.96
4618,114.05
4619,114.14
4620,114.23
4621,114.32
4622,114.41
4623,114.5
4624,114.59
4625,114.68
4626,114.77
4627,114.86
4628,114.95
4629,115.03
4630,115.12
4631,115.21
4632,115.3
4633,115.38
4634,115.47
4635,115.56
4636,115.64
4637,115.73
4638,115.81
4639,115.9
4640,115.98
4641,116.07
4642,116.15
4643,116.24
4644,116.32
4645,116.4
4646,116.49
4647,116.57
4648,116.65
4649,116.74
4650,116.82
4651,116.9
4652,116.98
4653,117.06
4654,117.14
4655,117.22
4656,117.3
4657,117.38
4658,117.46
4659,117.54
4660,117.62
4661,117.7
4662,117.78
4663,117.86
4664,117.94
4665,118.01
4666,118.09
4667,118.17
4668,118.24
4669,118.32
4670,118.4
4671,118.47
4672,118.55
4673,118.62
4674,118.7
4675,118.78
4676,118.85
4677,118.92
4678,119.0
4679,119.07
4680,119.15
4681,119.22
4682,119.29
4683,119.37
4684,119.44
4685,119.51
4686,119.58
4687,119.65
4688,119.73
4689,119.8
4690,119.87
4691,119.94
4692,120.01
4693,120.08
4694,120.15
4695,120.22
4696,120.29
4697,120.36
4698,120.43
4699,120.5
4700,120.57
4701,120.64
4702,120.71
4703,120.78
4704,120.85
4705,120.91
4706,120.98
4707,121.05
4708,121.12
4709,121.18
4710,121.25
4711,121.32
4712,121.39
4713,121.45
4714,121.52
4715,121.59
4716,121.65
4717,121.72
4718,121.79
4719,121.85
4720,121.92
4721,121.98
4722,122.05
4723,122.11
4724,122.18
4725,122.24
4726,122.31
4727,122.38
4728,122.44
4729,122.51
4730,122.57
4731,122.63
4732,122.7
4733,122.76
4734,122.83
4735,122.89
4736,122.96
4737,123.02
4738,123.09
4739,123.15
4740,123.22
4741,123.28
4742,123.34
4743,123.41
4744,123.47
4745,123.54
4746,123.6
4747,123.66
4748,123.73
4749,123.79
4750,123.86
4751,123.92
4752,123.99
4753,124.05
4754,124.11
4755,124.18
4756,124.24
4757,124.31
4758,124.37
4759,124.44
4760,124.5
4761,124.57
4762,124.63
4763,124.7
4764,124.76
4765,124.82
4766,124.89
4767,124.96
4768,125.02
4769,125.09
4770,125.15
4771,125.22
4772,125.28
4773,125.35
4774,125.41
4775,125.48
4776,125.55
4777,125.61
4778,125.68
4779,125.75
4780,125.81
4781,125.88
4782,125.95
4783,126.01
4784,126.08
4785,126.15
4786,126.22
4787,126.29
4788,126.35
4789,126.42
4790,126.49
4791,126.56
4792,126.63
4793,126.7
4794,126.77
4795,126.84
4796,126.91
4797,126.98
4798,127.05
4799,127.12
4800,127.19
4801,127.26
4802,127.33
4803,127.41
4804,127.48
4805,127.55
4806,127.62
4807,127.7
4808,127.77
4809,127.84
4810,127.92
4811,127.99
4812,128.07
4813,128.14
4814,128.22
4815,128.29
4816,128.37
4817,128.44
4818,128.52
4819,128.6
4820,128.67
4821,128.75
4822,128.83
4823,128.91
4824,128.99
4825,129.06
4826,129.14
4827,129.22
4828,129.3
4829,129.38
4830,129.47
4831,129.55
4832,129.63
4833,129.71
4834,129.79
4835,129.88
4836,129.96
4837,130.04
4838,130.13
4839,130.21
4840,130.3
4841,130.38
4842,130.47
4843,130.55
4844,130.64
4845,130.73
4846,130.82
4847,130.9
4848,130.99
4849,131.08
4850,131.17
4851,131.26
4852,131.35
4853,131.44
4854,131.53
4855,131.62
4856,131.72
4857,131.81
4858,131.9
4859,132.0
4860,132.09
4861,132.18
4862,132.28
4863,132.37
4864,132.47
4865,132.57
4866,132.66
4867,132.76
4868,132.86
4869,132.96
4870,133.06
4871,133.16
4872,133.26
4873,133.36
4874,133.46
4875,133.56
4876,133.66
4877,133.76
4878,133.87
4879,133.97
4880,134.07
4881,134.18
4882,134.28
4883,134.39
4884,134.49
4885,134.6
4886,134.71
4887,134.81
4888,134.92
4889,135.03
4890,135.14
4891,135.25
4892,135.36
4893,135.47
4894,135.58
4895,135.69
4896,135.8
4897,135.92
4898,136.03
4899,136.14
4900,136.26
4901,136.37
4902,136.49
4903,136.6
4904,136.72
4905,136.84
4906,136.95
4907,137.07
4908,137.19
4909,137.31
4910,137.43
4911,137.55
4912,137.67
4913,137.79
4914,137.91
4915,138.03
4916,138.15
4917,138.27
4918,138.4
4919,138.52
4920,138.64
4921,138.77
4922,138.89
4923,139.02
4924,139.15
4925,139.27
4926,139.4
4927,139.53
4928,139.65
4929,139.78
4930,139.91
4931,140.04
4932,140.17
4933,140.3
4934,140.43
4935,140.56
4936,140.69
4937,140.83
4938,140.96
4939,141.09
4940,141.22
4941,141.36
4942,141.49
4943,141.63
4944,141.76
4945,141.9
4946,142.03
4947,142.17
4948,142.31
4949,142.44
4950,142.58
4951,142.72
4952,142.86
4953,142.99
4954,143.13
4955,143.27
4956,143.41
4957,143.55
4958,143.69
4959,143.83
4960,143.97
4961,144.12
4962,144.26
4963,144.4
4964,144.54
4965,144.69
4966,144.83
4967,144.97
4968,145.12
4969,145.26
4970,145.4
4971,145.55
4972,145.69
4973,145.84
4974,145.99
4975,146.13
4976,146.28
4977,146.42
4978,146.57
4979,146.72
4980,146.87
4981,147.01
4982,147.16
4983,147.31
4984,147.46
4985,147.61
4986,147.75
4987,147.9
4988,148.05
4989,148.2
4990,148.35
4991,148.5
4992,148.65
4993,148.8
4994,148.95
4995,149.1
4996,149.25
4997,149.4
4998,149.55
4999,149.71
5000,149.86
5001,150.01
5002,150.16
5003,150.31
5004,150.46
5005,150.62
5006,150.77
5007,150.92
5008,151.07
5009,151.23
5010,151.38
5011,151.53
5012,151.68
5013,151.84
5014,151.99
5015,152.14
5016,152.29
5017,152.45
5018,152.6
5019,152.75
5020,152.91
5021,153.06
5022,153.21
5023,153.37
5024,153.52
5025,153.67
5026,153.83
5027,153.98
5028,154.13
5029,154.28
5030,154.44
5031,154.59
5032,154.74
5033,154.9
5034,155.05
5035,155.2
5036,155.36
5037,155.51
5038,155.66
5039,155.81
5040,155.97
5041,156.12
5042,156.27
5043,156.42
5044,156.57
5045,156.73
5046,156.88
5047,157.03
5048,157.18
5049,157.33
5050,157.48
5051,157.63
5052,157.79
5053,157.94
5054,158.09
5055,158.24
5056,158.39
5057,158.54
5058,158.69
5059,158.84
5060,158.99
5061,159.14
5062,159.29
5063,159.43
5064,159.58
5065,159.73
5066,159.88
5067,160.03
5068,160.17
5069,160.32
5070,160.47
5071,160.62
5072,160.76
5073,160.91
5074,161.06
5075,161.2
5076,161.35
5077,161.49
5078,161.64
5079,161.78
5080,161.93
5081,162.07
5082,162.21
5083,162.36
5084,162.5
5085,162.64
5086,162.79
5087,162.93
5088,163.07
5089,163.21
5090,163.35
5091,163.49
5092,163.63
5093,163.78
5094,163.91
5095,164.05
5096,164.19
5097,164.33
5098,164.47
5099,164.61
5100,164.75
5101,164.88
5102,165.02
5103,165.16
5104,165.29
5105,165.43
5106,165.56
5107,165.7
5108,165.83
5109,165.97
5110,166.1
5111,166.23
5112,166.37
5113,166.5
5114,166.63
5115,166.76
5116,166.9
5117,167.03
5118,167.16
5119,167.29
5120,167.42
5121,167.55
5122,167.67
5123,167.8
5124,167.93
5125,168.06
5126,168.18
5127,168.31
5128,168.44
5129,168.56
5130,168.69
5131,168.81
5132,168.94
5133,169.06
5134,169.19
5135,169.31
5136,169.43
5137,169.55
5138,169.68
5139,169.8
5140,169.92
5141,170.04
5142,170.16
5143,170.28
5144,170.4
5145,170.52
5146,170.63
5147,170.75
5148,170.87
5149,170.99
5150,171.1
5151,171.22
5152,171.33
5153,171.45
5154,171.57
5155,171.68
5156,171.79
5157,171.91
5158,172.02
5159,172.13
5160,172.24
5161,172.36
5162,172.47
5163,172.58
5164,172.69
5165,172.8
5166,172.91
5167,173.02
5168,173.13
5169,173.24
5170,173.34
5171,173.45
5172,173.56
5173,173.67
5174,173.77
5175,173.88
5176,173.99
5177,174.09
5178,174.2
5179,174.3
5180,174.4
5181,174.51
5182,174.61
5183,174.72
5184,174.82
5185,174.92
5186,175.02
5187,175.12
5188,175.23
5189,175.33
5190,175.43
5191,175.53
5192,175.63
5193,175.73
5194,175.83
5195,175.93
5196,176.02
5197,176.12
5198,176.22
5199,176.32
5200,176.42
5201,176.51
5202,176.61
5203,176.71
5204,176.8
5205,176.9
5206,177.0
5207,177.09
5208,177.19
5209,177.28
5210,177.38
5211,177.47
5212,177.57
5213,177.66
5214,177.75
5215,177.85
5216,177.94
5217,178.04
5218,178.13
5219,178.22
5220,178.31
5221,178.41
5222,178.5
5223,178.59
5224,178.68
5225,178.78
5226,178.87
5227,178.96
5228,179.05
5229,179.14
5230,179.23
5231,179.32
5232,179.42
5233,179.51
5234,179.6
5235,179.69
5236,179.78
5237,179.87
5238,179.96
5239,180.05
5240,180.14
5241,180.23
5242,180.32
5243,180.41
5244,180.5
5245,180.59
5246,180.68
5247,180.77
5248,180.86
5249,180.95
5250,181.04
5251,181.13
5252,181.22
5253,181.31
5254,181.4
5255,181.49
5256,181.59
5257,181.68
5258,181.77
5259,181.86
5260,181.95
5261,182.04
5262,182.13
5263,182.22
5264,182.31
5265,182.4
5266,182.49
5267,182.59
5268,182.68
5269,182.77
5270,182.86
5271,182.95
5272,183.05
5273,183.14
5274,183.23
5275,183.32
5276,183.42
5277,183.51
5278,183.6
5279,183.7
5280,183.79
5281,183.89
5282,183.98
5283,184.07
5284,184.17
5285,184.26
5286,184.36
5287,184.46
5288,184.55
5289,184.65
5290,184.75
5291,184.84
5292,184.94
5293,185.04
5294,185.14
5295,185.23
5296,185.33
5297,185.43
5298,185.53
5299,185.63
5300,185.73
5301,185.83
5302,185.93
5303,186.03
5304,186.13
5305,186.24
5306,186.34
5307,186.44
5308,186.55
5309,186.65
5310,186.75
5311,186.86
5312,186.96
5313,187.07
5314,187.18
5315,187.28
5316,187.39
5317,187.5
5318,187.6
5319,187.71
5320,187.82
5321,187.93
5322,188.04
5323,188.15
5324,188.26
5325,188.38
5326,188.49
5327,188.6
5328,188.71
5329,188.83
5330,188.94
5331,189.06
5332,189.17
5333,189.29
5334,189.4
5335,189.52
5336,189.64
5337,189.76
5338,189.88
5339,190.0
5340,190.12
5341,190.24
5342,190.36
5343,190.48
5344,190.61
5345,190.73
5346,190.85
5347,190.98
5348,191.1
5349,191.23
5350,191.36
5351,191.48
5352,191.61
5353,191.74
5354,191.87
5355,192.0
5356,192.13
5357,192.26
5358,192.39
5359,192.53
5360,192.66
5361,192.79
5362,192.93
5363,193.06
5364,193.2
5365,193.34
5366,193.47
5367,193.61
5368,193.75
5369,193.89
5370,194.03
5371,194.17
5372,194.32
5373,194.46
5374,194.6
5375,194.75
5376,194.89
5377,195.04
5378,195.18
5379,195.33
5380,195.48
5381,195.63
5382,195.77
5383,195.92
5384,196.08
5385,196.23
5386,196.38
5387,196.53
5388,196.69
5389,196.84
5390,197.0
5391,197.15
5392,197.31
5393,197.46
5394,197.62
5395,197.78
5396,197.94
5397,198.1
5398,198.26
5399,198.42
5400,198.59
5401,198.75
5402,198.91
5403,199.08
5404,199.24
5405,199.41
5406,199.58
5407,199.75
5408,199.91
5409,200.08
5410,200.25
5411,200.42
5412,200.59
5413,200.77
5414,200.94
5415,201.11
5416,201.29
5417,201.46
5418,201.64
5419,201.81
5420,201.99
5421,202.17
5422,202.35
5423,202.53
5424,202.71
5425,202.89
5426,203.07
5427,203.25
5428,203.43
5429,203.61
5430,203.8
5431,203.98
5432,204.17
5433,204.35
5434,204.54
5435,204.73
5436,204.91
5437,205.1
5438,205.29
5439,205.48
5440,205.67
5441,205.86
5442,206.05
5443,206.25
5444,206.44
5445,206.63
5446,206.83
5447,207.02
5448,207.22
5449,207.41
5450,207.61
5451,207.8
5452,208.0
5453,208.2
5454,208.4
5455,208.6
5456,208.8
5457,209.0
5458,209.2
5459,209.4
5460,209.6
5461,209.8
5462,210.0
5463,210.21
5464,210.41
5465,210.62
5466,210.82
5467,211.02
5468,211.23
5469,211.44
5470,211.64
5471,211.85
5472,212.06
5473,212.26
5474,212.47
5475,212.68
5476,212.89
5477,213.1
5478,213.31
5479,213.52
5480,213.73
5481,213.94
5482,214.15
5483,214.36
5484,214.57
5485,214.79
5486,215.0
5487,215.21
5488,215.42
5489,215.64
5490,215.85
5491,216.07
5492,216.28
5493,216.49
5494,216.71
5495,216.92
5496,217.14
5497,217.36
5498,217.57
5499,217.79
5500,218.0
5501,218.22
5502,218.44
5503,218.65
5504,218.87
5505,219.09
5506,219.3
5507,219.52
5508,219.74
5509,219.96
5510,220.18
5511,220.39
5512,220.61
5513,220.83
5514,221.05
5515,221.27
5516,221.48
5517,221.7
5518,221.92
5519,222.14
5520,222.36
5521,222.58
5522,222.8
5523,223.01
5524,223.23
5525,223.45
5526,223.67
5527,223.89
5528,224.11
5529,224.33
5530,224.55
5531,224.76
5532,224.98
5533,225.2
5534,225.42
5535,225.64
5536,225.85
5537,226.07
5538,226.29
5539,226.51
5540,226.73
5541,226.94
5542,227.16
5543,227.38
5544,227.59
5545,227.81
5546,228.03
5547,228.24
5548,228.46
5549,228.68
5550,228.89
5551,229.11
5552,229.32
5553,229.54
5554,229.75
5555,229.97
5556,230.18
5557,230.4
5558,230.61
5559,230.82
5560,231.04
5561,231.25
5562,231.46
5563,231.67
5564,231.88
5565,232.1
5566,232.31
5567,232.52
5568,232.73
5569,232.94
5570,233.15
5571,233.36
5572,233.57
5573,233.78
5574,233.98
5575,234.19
5576,234.4
5577,234.61
5578,234.81
5579,235.02
5580,235.22
5581,235.43
5582,235.63
5583,235.84
5584,236.04
5585,236.25
5586,236.45
5587,236.65
5588,236.85
5589,237.05
5590,237.25
5591,237.46
5592,237.66
5593,237.85
5594,238.05
5595,238.25
5596,238.45
5597,238.65
5598,238.84
5599,239.04
5600,239.24
5601,239.43
5602,239.63
5603,239.82
5604,240.01
5605,240.21
5606,240.4
5607,240.59
5608,240.78
5609,240.97
5610,241.16
5611,241.35
5612,241.54
5613,241.73
5614,241.92
5615,242.1
5616,242.29
5617,242.47
5618,242.66
5619,242.84
5620,243.03
5621,243.21
5622,243.39
5623,243.58
5624,243.76
5625,243.94
5626,244.12
5627,244.3
5628,244.48
5629,244.66
5630,244.83
5631,245.01
5632,245.19
5633,245.36
5634,245.54
5635,245.71
5636,245.89
5637,246.06
5638,246.23
5639,246.4
5640,246.57
5641,246.74
5642,246.91
5643,247.08
5644,247.25
5645,247.42
5646,247.59
5647,247.76
5648,247.92
5649,248.09
5650,248.25
5651,248.42
5652,248.58
5653,248.74
5654,248.9
5655,249.07
5656,249.23
5657,249.39
5658,249.55
5659,249.71
5660,249.87
5661,250.02
5662,250.18
5663,250.34
5664,250.49
5665,250.65
5666,250.8
5667,250.96
5668,251.11
5669,251.27
5670,251.42
5671,251.57
5672,251.72
5673,251.87
5674,252.02
5675,252.17
5676,252.32
5677,252.47
5678,252.62
5679,252.76
5680,252.91
5681,253.06
5682,253.2
5683,253.35
5684,253.49
5685,253.64
5686,253.78
5687,253.93
5688,254.07
5689,254.21
5690,254.35
5691,254.49
5692,254.63
5693,254.77
5694,254.91
5695,255.05
5696,255.19
5697,255.33
5698,255.47
5699,255.61
5700,255.74
5701,255.88
5702,255.97
5703,256.06
5704,256.15
5705,256.25
5706,256.34
5707,256.43
5708,256.52
5709,256.61
5710,256.7
5711,256.79
5712,256.88
5713,256.98
5714,257.07
5715,257.16
5716,257.25
5717,257.34
5718,257.43
5719,257.52
5720,257.62
5721,257.71
5722,257.8
5723,257.89
5724,257.99
5725,258.08
5726,258.17
5727,258.26
5728,258.36
5729,258.45
5730,258.54
5731,258.64
5732,258.73
5733,258.83
5734,258.92
5735,259.02
5736,259.11
5737,259.21
5738,259.3
5739,259.4
5740,259.5
5741,259.59
5742,259.69
5743,259.79
5744,259.88
5745,259.98
5746,260.08
5747,260.18
5748,260.28
5749,260.38
5750,260.48
5751,260.58
5752,260.68
5753,260.78
5754,260.89
5755,260.99
5756,261.09
5757,261.19
5758,261.3
5759,261.4
5760,261.51
5761,261.61
5762,261.72
5763,261.83
5764,261.93
5765,262.04
5766,262.15
5767,262.26
5768,262.37
5769,262.48
5770,262.59
5771,262.7
5772,262.81
5773,262.92
5774,263.03
5775,263.15
5776,263.26
5777,263.38
5778,263.49
5779,263.61
5780,263.73
5781,263.84
5782,263.96
5783,264.08
5784,264.2
5785,264.32
5786,264.44
5787,264.56
5788,264.68
5789,264.81
5790,264.93
5791,265.06
5792,265.18
5793,265.31
5794,265.43
5795,265.56
5796,265.69
5797,265.82
5798,265.95
5799,266.08
5800,266.21
5801,266.34
5802,266.5
5803,266.66
5804,266.82
5805,266.98
5806,267.14
5807,267.3
5808,267.46
5809,267.62
5810,267.78
5811,267.95
5812,268.11
5813,268.27
5814,268.44
5815,268.6
5816,268.77
5817,268.93
5818,269.1
5819,269.26
5820,269.43
5821,269.6
5822,269.77
5823,269.94
5824,270.11
5825,270.28
5826,270.45
5827,270.62
5828,270.79
5829,270.96
5830,271.14
5831,271.31
5832,271.49
5833,271.66
5834,271.84
5835,272.01
5836,272.19
5837,272.37
5838,272.55
5839,272.72
5840,272.9
5841,273.08
5842,273.26
5843,273.45
5844,273.63
5845,273.81
5846,274.0
5847,274.18
5848,274.37
5849,274.55
5850,274.74
5851,274.92
5852,275.11
5853,275.3
5854,275.49
5855,275.68
5856,275.87
5857,276.06
5858,276.26
5859,276.45
5860,276.64
5861,276.84
5862,277.03
5863,277.23
5864,277.43
5865,277.62
5866,277.82
5867,278.02
5868,278.22
5869,278.42
5870,278.62
5871,278.83
5872,279.03
5873,279.23
5874,279.44
5875,279.64
5876,279.85
5877,280.06
5878,280.26
5879,280.47
5880,280.68
5881,280.89
5882,281.1
5883,281.32
5884,281.53
5885,281.74
5886,281.96
5887,282.17
5888,282.39
5889,282.6
5890,282.82
5891,283.04
5892,283.26
5893,283.48
5894,283.7
5895,283.92
5896,284.14
5897,284.36
5898,284.59
5899,284.81
5900,285.04
5901,285.26
5902,285.49
5903,285.72
5904,285.95
5905,286.18
5906,286.41
5907,286.64
5908,286.87
5909,287.1
5910,287.34
5911,287.57
5912,287.81
5913,288.04
5914,288.28
5915,288.51
5916,288.75
5917,288.99
5918,289.23
5919,289.47
5920,289.71
5921,289.95
5922,290.2
5923,290.44
5924,290.68
5925,290.93
5926,291.17
5927,291.42
5928,291.67
5929,291.91
5930,292.16
5931,292.41
5932,292.66
5933,292.91
5934,293.16
5935,293.42
5936,293.67
5937,293.92
5938,294.18
5939,294.43
5940,294.69
5941,294.94
5942,295.2
5943,295.46
5944,295.71
5945,295.97
5946,296.23
5947,296.49
5948,296.75
5949,297.01
5950,297.27
5951,297.54
5952,297.8
5953,298.06
5954,298.33
5955,298.59
5956,298.86
5957,299.12
5958,299.39
5959,299.66
5960,299.92
5961,300.19
5962,300.46
5963,300.73
5964,301.0
5965,301.27
5966,301.54
5967,301.81
5968,302.08
5969,302.36
5970,302.63
5971,302.9
5972,303.18
5973,303.45
5974,303.73
5975,304.0
5976,304.28
5977,304.55
5978,304.83
5979,305.11
5980,305.38
5981,305.66
5982,305.94
5983,306.22
5984,306.5
5985,306.77
5986,307.05
5987,307.33
5988,307.61
5989,307.89
5990,308.17
5991,308.46
5992,308.74
5993,309.02
5994,309.3
5995,309.58
5996,309.86
5997,310.15
5998,310.43
5999,310.71
6000,311.0
6001,311.28
6002,311.56
6003,311.85
6004,312.13
6005,312.42
6006,312.7
6007,312.99
6008,313.27
6009,313.56
6010,313.84
6011,314.13
6012,314.41
6013,314.7
6014,314.98
6015,315.27
6016,315.56
6017,315.84
6018,316.13
6019,316.41
6020,316.7
6021,316.99
6022,317.27
6023,317.56
6024,317.84
6025,318.13
6026,318.42
6027,318.7
6028,318.99
6029,319.27
6030,319.56
6031,319.85
6032,320.13
6033,320.42
6034,320.7
6035,320.99
6036,321.27
6037,321.56
6038,321.84
6039,322.13
6040,322.41
6041,322.7
6042,322.98
6043,323.27
6044,323.55
6045,323.84
6046,324.12
6047,324.4
6048,324.69
6049,324.97
6050,325.25
6051,325.54
6052,325.82
6053,326.1
6054,326.38
6055,326.66
6056,326.95
6057,327.23
6058,327.51
6059,327.79
6060,328.07
6061,328.35
6062,328.63
6063,328.91
6064,329.19
6065,329.46
6066,329.74
6067,330.02
6068,330.3
6069,330.57
6070,330.85
6071,331.13
6072,331.4
6073,331.68
6074,331.95
6075,332.23
6076,332.5
6077,332.78
6078,333.05
6079,333.32
6080,333.59
6081,333.87
6082,334.14
6083,334.41
6084,334.68
6085,334.95
6086,335.22
6087,335.49
6088,335.75
6089,336.02
6090,336.29
6091,336.56
6092,336.82
6093,337.09
6094,337.35
6095,337.62
6096,337.88
6097,338.14
6098,338.41
6099,338.67
6100,338.93
6101,339.19
6102,339.45
6103,339.71
6104,339.97
6105,340.23
6106,340.49
6107,340.74
6108,341.0
6109,341.26
6110,341.51
6111,341.77
6112,342.02
6113,342.28
6114,342.53
6115,342.78
6116,343.03
6117,343.28
6118,343.53
6119,343.78
6120,344.03
6121,344.28
6122,344.53
6123,344.78
6124,345.02
6125,345.27
6126,345.51
6127,345.76
6128,346.0
6129,346.24
6130,346.49
6131,346.73
6132,346.97
6133,347.21
6134,347.45
6135,347.69
6136,347.93
6137,348.16
6138,348.4
6139,348.64
6140,348.87
6141,349.11
6142,349.34
6143,349.57
6144,349.81
6145,350.04
6146,350.27
6147,350.5
6148,350.73
6149,350.96
6150,351.19
6151,351.42
6152,351.65
6153,351.87
6154,352.1
6155,352.32
6156,352.55
6157,352.77
6158,353.0
6159,353.22
6160,353.44
6161,353.66
6162,353.88
6163,354.1
6164,354.32
6165,354.54
6166,354.76
6167,354.98
6168,355.19
6169,355.41
6170,355.63
6171,355.84
6172,356.05
6173,356.27
6174,356.48
6175,356.69
6176,356.91
6177,357.12
6178,357.33
6179,357.54
6180,357.75
6181,357.96
6182,358.17
6183,358.37
6184,358.58
6185,358.79
6186,358.99
6187,359.2
6188,359.4
6189,359.61
6190,359.81
6191,360.02
6192,360.22
6193,360.42
6194,360.62
6195,360.83
6196,361.03
6197,361.23
6198,361.43
6199,361.63
6200,361.83
6201,362.03
6202,362.22
6203,362.42
6204,362.62
6205,362.82
6206,363.01
6207,363.21
6208,363.41
6209,363.6
6210,363.8
6211,363.99
6212,364.19
6213,364.38
6214,364.57
6215,364.77
6216,364.96
6217,365.15
6218,365.34
6219,365.54
6220,365.73
6221,365.92
6222,366.11
6223,366.3
6224,366.49
6225,366.68
6226,366.87
6227,367.06
6228,367.25
6229,367.44
6230,367.63
6231,367.82
6232,368.01
6233,368.2
6234,368.39
6235,368.58
6236,368.77
6237,368.96
6238,369.14
6239,369.33
6240,369.52
6241,369.71
6242,369.9
6243,370.08
6244,370.27
6245,370.46
6246,370.65
6247,370.83
6248,371.02
6249,371.21
6250,371.4
6251,371.59
6252,371.77
6253,371.96
6254,372.15
6255,372.34
6256,372.53
6257,372.71
6258,372.9
6259,373.09
6260,373.28
6261,373.47
6262,373.66
6263,373.85
6264,374.04
6265,374.23
6266,374.42
6267,374.6
6268,374.79
6269,374.99
6270,375.18
6271,375.37
6272,375.56
6273,375.75
6274,375.94
6275,376.13
6276,376.32
6277,376.52
6278,376.71
6279,376.9
6280,377.1
6281,377.29
6282,377.49
6283,377.68
6284,377.87
6285,378.07
6286,378.27
6287,378.46
6288,378.66
6289,378.86
6290,379.05
6291,379.25
6292,379.45
6293,379.65
6294,379.85
6295,380.05
6296,380.25
6297,380.45
6298,380.65
6299,380.86
6300,381.06
6301,381.26
6302,381.47
6303,381.67
6304,381.88
6305,382.08
6306,382.29
6307,382.5
6308,382.71
6309,382.91
6310,383.12
6311,383.33
6312,383.54
6313,383.76
6314,383.97
6315,384.18
6316,384.39
6317,384.61
6318,384.82
6319,385.04
6320,385.26
6321,385.47
6322,385.69
6323,385.91
6324,386.13
6325,386.35
6326,386.57
6327,386.79
6328,387.02
6329,387.24
6330,387.47
6331,387.69
6332,387.92
6333,388.15
6334,388.37
6335,388.6
6336,388.83
6337,389.06
6338,389.3
6339,389.53
6340,389.76
6341,390.0
6342,390.23
6343,390.47
6344,390.71
6345,390.94
6346,391.18
6347,391.42
6348,391.67
6349,391.91
6350,392.15
6351,392.4
6352,392.64
6353,392.89
6354,393.13
6355,393.38
6356,393.63
6357,393.88
6358,394.13
6359,394.39
6360,394.64
6361,394.9
6362,395.15
6363,395.41
6364,395.67
6365,395.92
6366,396.18
6367,396.45
6368,396.71
6369,396.97
6370,397.24
6371,397.5
6372,397.77
6373,398.04
6374,398.3
6375,398.57
6376,398.84
6377,399.12
6378,399.39
6379,399.66
6380,399.94
6381,400.22
6382,400.49
6383,400.77
6384,401.05
6385,401.33
6386,401.61
6387,401.9
6388,402.18
6389,402.47
6390,402.75
6391,403.04
6392,403.33
6393,403.62
6394,403.91
6395,404.2
6396,404.49
6397,404.79
6398,405.08
6399,405.38
6400,405.68
6401,405.98
6402,406.28
6403,406.58
6404,406.88
6405,407.18
6406,407.49
6407,407.79
6408,408.1
6409,408.4
6410,408.71
6411,409.02
6412,409.33
6413,409.65
6414,409.96
6415,410.27
6416,410.59
6417,410.9
6418,411.22
6419,411.54
6420,411.86
6421,412.18
6422,412.5
6423,412.82
6424,413.14
6425,413.47
6426,413.79
6427,414.12
6428,414.45
6429,414.77
6430,415.1
6431,415.43
6432,415.77
6433,416.1
6434,416.43
6435,416.77
6436,417.1
6437,417.44
6438,417.77
6439,418.11
6440,418.45
6441,418.79
6442,419.13
6443,419.47
6444,419.81
6445,420.16
6446,420.5
6447,420.85
6448,421.19
6449,421.54
6450,421.89
6451,422.24
6452,422.59
6453,422.94
6454,423.29
6455,423.64
6456,423.99
6457,424.34
6458,424.7
6459,425.05
6460,425.41
6461,425.77
6462,426.12
6463,426.48
6464,426.84
6465,427.2
6466,427.56
6467,427.92
6468,428.28
6469,428.64
6470,429.01
6471,429.37
6472,429.73
6473,430.1
6474,430.46
6475,430.83
6476,431.19
6477,431.56
6478,431.93
6479,432.3
6480,432.66
6481,433.03
6482,433.4
6483,433.77
6484,434.14
6485,434.51
6486,434.89
6487,435.26
6488,435.63
6489,436.0
6490,436.38
6491,436.75
6492,437.12
6493,437.5
6494,437.87
6495,438.25
6496,438.62
6497,439.0
6498,439.37
6499,439.75
6500,440.13
6501,440.5
6502,440.88
6503,441.26
6504,441.64
6505,442.01
6506,442.39
6507,442.77
6508,443.15
6509,443.53
6510,443.91
6511,444.29
6512,444.66
6513,445.04
6514,445.42
6515,445.8
6516,446.18
6517,446.56
6518,446.94
6519,447.32
6520,447.7
6521,448.08
6522,448.46
6523,448.84
6524,449.22
6525,449.6
6526,449.98
6527,450.36
6528,450.74
6529,451.12
6530,451.49
